text,label
Domovinskog rata, a najveću depopulaciju, prema međupopisnom razdoblju nakon rata, bilježe
naselja Razvođe, Bobodol i Čitluk, što je prikazano u tablici u nastavku.
Slika 54. Promjena prizemne temperature zraka (°C) u Hrvatskoj i Šibensko-kninskoj županiji u
razdoblju 2041-2070. u odnosu na razdoblje 1961-1990. prema rezultatima srednjaka ansambla
regionalnog klimatskog modela RegCM za A2 scenarij emisije plinova staklenika za zimu (lijevo) i ljeto
(desno)
Izvor: Državni hidrometeorološki zavod
Na širem predmetnom području raste nekoliko tipova šumskih zajednica, a njihov je raspored
prvenstveno uvjetovan litološkom podlogom, tlom i reljefom.
4.2.14.1. Klimatske promjene na razini Šibensko-kninske županije ...................................................... 103
5.2.7. Utjecaj na divljač i lovstvo ............................................................................................................ 162
KATEGORIJA KORIŠTENJA ZEMLJIŠTA
POVRŠINA (ha)
POVRŠINA (%)
od 30. kolovoza 2017. kojom se područje plana razminiranja „Poljoprivredne površine na
području gradova Vodica, Skradina i Drniša te Općine Promina“, ukupne površine 676.226 m2,
označeno oznakom: PR-ŠKDRN-116-11-15 isključuje iz minski sumnjivog područja
Malo smanjenje vlažnosti tla u svim
Nastavak smanjenja vlažnosti tla u
čitavoj Hrvatskoj, najveće smanjenje u
Odluka o donošenju Plana upravljanja vodnim područjima 2016-2021. (NN, broj 66/16)
Druge faunističke skupine
Ilirsko-jadranski endem prisutan u flori Slovenije, Hrvatske, BiH, Crne Gore i Albanije (Nikolić i
sur. 2015). Dolazi na kamenjarskim pašnjacima, submediteranskim travnjacima i ogoljelim
vapnenačkim stijenama. Na području utjecaja zabilježena je na svega 2 lokaliteta, na suhim
travnjacima unutar područja SE Promina jug.

Genista sylvestris Scop. ssp. dalmatica (Bartl.) H. Lindb. (dalmatinska žutilovka)
Mediteranska vrsta u Hrvatskoj prisutna duž cijelog priobalja. Dolazi na suhim travnjacima,
garizima i u maslinicima. Na području utjecaja zabilježena je na samo jednom lokalitetu,
jugoistočno od granice područja SE Promina jug.

Ophrys scolopax Cav. ssp. cornuta (Steven) E. G. Camus (roščićasta kokica)
Prilog 4. Rješenje Ministarstva zaštite okoliša i energetike (KLASA: UP/I 351-02/15-08/84; URBROJ:
6
284.076
Vapnenačko dolomitna crnica (kalkomelanosol)
ha
%
ha
%
Na temelju tipologije krajobraza utvrđene Krajobraznom osnovom Nacionalnog parka Krka
(Andlar i sur., 2015), planirani zahvat se nalazi unutar krajobraznog područja južne Prominske krške
zaravni. Zaravan se prostire na nadmorskoj visini od 220 do 320 m i karakterizira je niska reljefna
raščlanjenost. Istočni rub joj definiraju padine planine Promina (V. Promina 1.148 m), a zapadni
kanjon rijeke Krke u sklopu istoimenog nacionalnog parka (Slika 63).
4.2.15.3. Flora i vegetacija
Studija o utjecaju na okoliš, ver.3
Privremen
nizak
1. Izraditi projekt krajobraznog uređenja lokacije zahvata.
7.5. Prijedlog programa praćenja stanja okoliša i ekološke mreže ........................................................ 202
OPĆINA PROMINA, ŠIBENSKO-KNINSKA
Tlo
Gotovo
nemoguće
Slika 52. Srednja mjesečna količina oborina (mm) za postaju Knin (1949.-2018.)
Izvor: Državni hidrometeorološki zavod
adriaticum Baumann). Nacionalni programi za praćenje stanja očuvanosti vrsta u Hrvatskoj.
Državni zavod za zaštitu prirode, Zagreb.
U kartografskim prikazima građevinskih područja naselja broj 4.26, 4.27 i 4.32, za područje
Razvodsko plandište, planirana zona od 211,8 ha podijeljena je u područja „IPs – gospodarsko-
proizvodna namjena za solarnu elektranu“ i „područje za istraživanje mogućeg smještaja sunčeve
elektrane“.
Tablica 27. Ukupna vrijednost općekorisnih funkcija šuma na obraslim površinama na užem području
zahvata
Kolovoz
19.524
16.018
35.542
Vlada Republike Hrvatske je već u svom prvom paketu energetskih zakona, koje je Hrvatski
sabor donio 2001. godine, a koji su usmjerili hrvatsku energetsku strategiju prema harmonizaciji s
energetskom strategijom Europske unije, podržala obnovljive izvore energije (OIE) kroz odredbu kojom
se eksplicitno naglašava kako je korištenje OIE u interesu Republike Hrvatske.
-
udaljenost građevine od ruba građevne čestice iznosi najmanje visinu građevine ali ne
manje od 5 metara,
Poglavlja: 4.1.,  4.2.1,
4.2.2, 4.2.6., 4.2.11, 5.1,
5.9. Opis mogućih umanjenih prirodnih vrijednosti (gubitaka) okoliša u odnosu na moguće
koristi za društvo i okoliš
http://natura2000.dzzp.hr/reportpublish/reportproxy.aspx? paramSITECODE= HR1000026
UMJERENA
1
Procjena izloženosti zahvata u odnosu na promatrane klimatske uvjete te buduće klimatske uvjete:
-
dva vodna polja 400 kV (VP Konjsko i VP Velebit),
Marina Stenek, dipl. ing.
Utjecaji koji se još mogu pojaviti tijekom izvođenja radova odnose se na:
Prostor Općine Promina, u čijem obuhvatu se planira zahvat SE PROMINA, obuhvaćen je
naslagama gornje krede, paleogena i kvartara. Gornjokredne naslage zastupljene su razvojem
karbonatnih stijena, naslage paleogena liburnijskim i foraminiferskim vapnencima te vapnenim
brečama i Promina naslagama. Upravo su Promina naslage završni član paleogena na dinarskom
području i izgrađuju cijelu planinu Promina po kojoj su dobili ime. Leže transgresivno preko
srednjoeocenskih ili starijih naslaga, a predstavljene su slatkovodnim, brakičnim i marinskim
sedimentima. Promina naslage na nekim su mjestima bogate ugljenom (Siverić i Velušić), a razvijene
su i u Ravnim kotarima, na sjevernojadranskim otocima, u podnožju Velebita, u Lici i dr.
Magnituda utjecaja zbirni je rezultat faktora poput intenziteta i djelovanja pojedinačnih
utjecaja, njihovo trajanje i prostorni obuhvat.
+2
Umjeren pozitivan utjecaj
8. DV 400 kV Konjsko-RHE Velebit povezuje TS 400/220/110/10 kV Konjsko i TS 400/110
U potpoglavlju 6.2. ENERGETSKI SUSTAV, Članku 120. navodi se:
Vlažnost tla
sezonama (poglavito u jesen).
Najizraženije u sjevernoj Hrvatskoj.
Umjeren
Osim povremene prisutnosti vozila na lokaciji za potrebe servisiranja i obilaska, tijekom
korištenja neće biti utjecaja na promet.
Lokacija SE PROMINA jug je prema vizualno-doživljajnim karakteristikama gotova jednaka
lokaciji SE PROMINA sjever. Unatoč tome, središnji istočni dio obuhvata zbog zaravnjenosti terena i
nižeg vegetacijskog pokrova ima šire vizure (Slika 70 i Slika 71) radi kojih djeluje otvoreniji i
pregledniji, dok su u rubnom području prisutni viši vegetacijski volumeni koji predstavljaju vizualne
barijere  i utječu na smanjenu vidljivost zahvata s obližnje lokalne prometnice. Kao pozitivne
(točkaste) akcente u prostoru treba izdvojiti nekoliko manjih, suhozidima omeđenih vrtača i lokvu
Zećušu koja se nalazi uz sjeverni rub lokacije zahvata. U sjeverozapadnom i istočnom dijelu javljaju se
linijski potezi cjelovitih suhozidnih struktura koje definiraju danas zapuštene pašnjačke površina.
EKO INVEST d.o.o.
VLASNIŠTVO
TIP
BROJ
LOVIŠTE
POVRŠINA
RELJEFNI
KARAKTER
OVLAŠTENIK PRAVA
2.2.8 Ograda i interni video nadzor ......................................................................................................... 35
5.2.5.5 Opis utjecaja na područja ekološke mreže
Mirjana Žiljak, mag.oecol.
Poglavlja: 4.2.15., 5.2.5.,
Crvenica
tipična, plitka i srednje duboka
30
dokumentacije
1. Prije početka gradnje izraditi projekt privremene regulacije prometa za vrijeme izgradnje.
Sukladno Rezultatima klimatskog modeliranja (sustav HPC VELEbit) za potrebe izrade
Strategije prilagodbe klimatskim promjenama RH do 2040. i s pogledom na 2070. godinu korišteni su
rezultati klimatskih modela za dva razdoblja, uzimajući u obzir dva scenarija razvoja koncentracija
stakleničkih plinova u budućnosti; RCP4.5 i RCP8.5., kako je određeno Međuvladinim panelom za
klimatske promjene (IPCC). Scenarij RCP4.5 se smatra umjerenim scenarijem, dok je scenarij RCP8.5.
ekstremniji. Scenarij RCP4.5. karakterizira srednja razina koncentracija stakleničkih plinova uz
relativno ambiciozna očekivanja njihovog smanjenja u budućnosti koja bi dosegla vrhunac oko 2040.
godine, dok scenarij RCP8.5. karakterizira kontinuirano povećanje koncentracije stakleničkih plinova
koja bi do 2100. godine bile i do tri puta više od današnjih. Sažeti prikaz očekivanih klimatskih
promjena na području RH prema scenariju RCP4.5 prikazan je u tablici niže (Tablica 16).
41. MZOIP, DZZP (2014): Sixth National Report on the Implementation of the Agreement, UNEP
Slika 12. Krivulja trajanja satne proizvodnje koju treba uzeti u probabilističkim modelima proračuna za
ocjenu prihvatljivog rizika
Izvor: Idejno rješenje SE PROMINA; izrađivač: FRACTAL d.o.o. Split
Tablica 4. Popis katastarskih čestica na kojima je planiran zahvat SE Promina
Slika 1.  Udio OIE u bruto konačnoj potrošnji energije EU-a u odnosu na putanje iz Direktive o
obnovljivoj energiji i nacionalnim akcijskim planovima za OIE10
FN
Fotonapon
5. Osobitu pažnju prilikom gradnje posvetiti rukovanju lakozapaljivim materijalima i alatima s
otvorenim plamenom, kao i alatima koji mogu izazvati iskrenje. Pritom poštivati sve propise i
postupke o zaštiti šuma od požara.
7
283.133
Obuhvat zahvata SE PROMINA JUG nalazi se unutar III a zone, dok se obuhvat zahvata SE
PROMINA SJEVER nalazi na graničnom području III a i III b zone sanitarne zaštite izvorišta.
Prema Crvenoj knjizi sisavaca Hrvatske na području planirane SE PROMINA potencijalno
obitava sedam ugroženih vrsta šišmiša (Miniopterus schreibersii, Myotis bechsteinii, M. capaccinii, M.
emarginatus, Rhinolophus euryale, R. ferrumequinum i R. hipposideros). Istraživanjem faune šišmiša
2019. godine na prostoru do 2 km evidentirano je ukupno 14 vrsta šišmiša (Hypsugo savii, Mn.
schreibersii, M. emarginatus, Nyctalus noctula, Pipistrellus pipistrellus, P. pygmaeus, R. blasii, R.
euryale, R. ferrumequinum, R. hipposideros i Tadarida teniotis). Dodatno je ultrazvučnim detektorom
zabilježena fonetska skupina P. kuhlii/nathusii i M. blythii/myotis te druge skupine unutar rodova
Myotis, Eptesicus/Nyctalus/Vespertilio i Plecotus, a koje zbog sličnosti u glasanju nije uvijek moguće
razlikovati. Pri tom se većina glasanja unutar fonetske skupine P. kuhlii/nathusii vjerojatno odnosi na
vrstu P. kuhlii koja i s obzirom na svoju ekologiju, češće od vrste P. nathusii, lovi na otvorenim
staništima kakva prevladavaju na istraživanom području, a ujedno je često bilježena na području
Dalmatinske zagore (Tvrtković 2017, Geonatura d.o.o. interna baza podataka). Sve navedene vrste i
fonetske skupine zabilježene su na lokacijama i SE PROMINA Jug i SE PROMINA Sjever, izuzev vrste M.
emarginatus i roda Plecotus čija prisutnost nije potvrđena na lokaciji SE PROMINA Jug.
55. Topić J., Ilijanić Lj., Tvrtković N., Nikolić T. (2006): Staništa – Priručnik za inventarizaciju, kartiranje
U sklopu sustava odvodnje oborinskih voda s interne prometnice ugradit će se slivnici izvedeni
od betonskih cijevi. Na dubini od 1 m ispod kote poklopca postavlja se odvodna cijev od PVC
materijala. Na vrhu slivnika postavlja se lijevanoželjezna kanalska rešetka.
4.2.14.2. Klimatske promjene i ranjivost sektora energetike ................................................................ 106
5.2.8. Utjecaj na krajobraz ..................................................................................................................... 163
Neprirodne (izgrađene) površine
6,7
1,44
Slika 57. Travnjak pod sukcesijom sa ostacima šmrike (Juniperus oxycedrus L. ssp. oxycedrus) nakon
požara, lokacija Razvođa
Floristički sastav područja utjecaja SE PROMINA odražava geografski smještaj ovog prostora,
na prijelazu iz eumediteranske u submediteransku zonu, geomorfologiju prostora te dosadašnji način
korištenja zemljišta, što je utjecalo i na floru i na prisutna staništa.
Crvenica
tipična, plitka i srednje duboka
50
Tablica 24. Prikaz površina pod trajnim gubitkom staništa u odnosu na površinu istih na području
mogućeg utjecaja te na području županije
Rendzina
karbonatna, na proslojcima

Razvodsko plandište (na području naselja Razvođe), površine 211,8
ha i
2-) te je prema ovim parametrima kvaliteta zraka
bila I. kategorije. Tijekom 2015. i 2016. godine su na ovoj mjernoj postaji provođena ispitivanja istih
onečišćujućih tvari kao i u prethodno navedenom razdoblju (2011-2014.) te je zrak, sukladno
Godišnjem izvješću o kvaliteti zraka s mjernih postaja na području Šibensko-kninske županije u 2015. i
2016. godini, bio neznatno onečišćen, odnosno I. kategorije kvalitete. U razdoblju od 2017. do 2018.
godine su na ovoj mjernoj postaji provođena ispitivanja ukupne taložne tvari (UTT) i metala u UTT pri
čemu je kvaliteta zraka bila I kategorije.
2-, NO3-, PO4
Pravilnik o popisu stanišnih tipova, karti staništa te ugroženim i rijetkim stanišnim tipovima (NN,
broj 88/14)
POLJE SE PROMINA SJEVER
517-03-1-2-20-13) kojim se tvrtki EKO INVEST d.o.o. izdaje suglasnost za obavljanje stručnih poslova
Zaštita od požara
Krajobraz
**
D
D
KT
DT
③
③
-2
-2
S obzirom na široku rasprostranjenost staništa suhih travnjaka koja dominiraju na području
izravnog utjecaja, utjecaj na ostale faunističke skupine, prvenstveno herpetofaunu te faunu leptira,
nije ocijenjen značajnim.
Površina i postotni udjeli klasa unutar kategorija korištenja zemljišta na užem području
zahvata prikazani su u Tablica 13. Kategorije korištenja zemljišta i njihove površine na užem području
zahvata SE PROMINA SJEVER i Tablica 14.
Procjena utjecaja na okoliš koji mogu biti asimilirani kroz
prirodne procese ili ne mogu biti asimilirani kroz prirodne
Ireverzibilni
Na unutarnjem tržištu energije na razini EU, OIE imaju sve veću ulogu, posebno na tržištu
električne energije, na kojem je 2017. gotovo jedna trećina (30,8%) bruto proizvodnje električne
energije u 28 država članica EU-a potjecala iz obnovljivih izvora. Međutim, povećanje udjela OIE se
razlikuje od sektora do sektora pa je tako udio OIE dosegao 30,8% u sektoru električne energije, ali
samo 19,5% u sektoru grijanja i hlađenja te 7,6% u sektoru prometa. Iako je EU na putu da ostvari
postavljene ciljeve u pogledu obnovljive energije do 2020., potrebno je povećati napore kako bi se
osiguralo postizanje ciljeva do 2030. godine (Slika 1.).
biol.
Crnice spadaju u II klasu automorfnih tala, koju čine tzv. humusno akumulativna tla. Tla ove
skupine karakterizira humusno akumulativni A horizont, koji leži direktno na matičnom supstratu (C
ili R) ili na prijelaznom AC horizontu.
Slika 74. Lokacija zahvata – pogled prema planini Promina
7.5. Prijedlog ocjene prihvatljivosti zahvata na okoliš i ekološku mrežu ............................................... 203
Rujan
14.237
11.700
25.937
Slika 18. Sustav s dvoosnim sustavom za praćenje
1.
Prije početka radova izraditi projekt organizacije gradilišta kojim će se odrediti prostor za
smještaj privremenih građevina, strojeva i opreme te prostor za privremeno skladištenje otpada
na način da što manje utječu na tlo, ali i ostale sastavnice okoliša.
ZANEMARIVA
0
lapora
20
2. Položaj privremenih gradilišta planirati na područjima koja nisu vizualno izložena iz okolnih naselja
i državnih prometnica.
(ha)
LOVA
GEONATURA
ljeto i jesen.
et prot.nat.
5.3.6., 5.5., 6., 7.
kV RHE Velebit, izgrađen 1975. godine
Tablica 15. Razina onečišćenosti zraka s obzirom na zaštitu zdravlja ljudi
-
transformatorsko polje 400 kV,
Nositelj zahvata je ACCIONA ENERGIJA d.o.o., Zrinsko-Frankopanska 64, 21000 Split. Izvadak iz
sudskog registra nalazi se u Prilogu 1. ove Studije.
5.3.6.3 Opis utjecaja na faunu
–
zahvaćanje površine koja je veća od planirane
–
fragmentaciju šumskih ekosustava (ostavljanje malih/uskih površina šumskih sastojina)
–
oštećivanje rubova šumskih sastojina teškom mehanizacijom
–
otvaranje novih šumskih rubova u područjima radnog zahvata
–
pojava šumskih štetnika i bolesti drveća uslijed ostavljene posječene drvne mase
–
ekscesne situacije koje se mogu pojaviti tijekom radova, a rezultiraju onečišćenjem
okoliša.
Stručnjaci s
ovlaštenjem
EUROBATS Agreement. Ministarstvo zaštite okoliša i prirode RH (MZOIP), Državni zavod za zaštitu
prirode (DZZP), Zagreb, Croatia, 18 pp.
5.2.10., 5.4., 5.6, 5.9,
+3
Značajan pozitivan utjecaj
8. SDF (2019): Baza Standardnih obrazaca Natura 2000 (Standard data form). Dostupno na:
Nakon analize osjetljivosti zahvata na klimatske promjene, procjenjuje se njegova izloženost
klimatskim promjenama i to za sadašnje te buduće stanje na predmetnoj lokaciji. Istovjetno načinu
određivanja razina osjetljivosti vrši se i stupnjevanje po razinama izloženosti opasnostima koje su
vezane za klimatske uvjete (Tablica 33).
5.2.10. Utjecaj opterećenja okoliša bukom
(1) Sustav opskrbe električnom energijom na razini Plana obuhvaća proizvodna
Visok (-)
Površinski horizont je najčešće dubine 25-40 cm, zrnate i stabilne strukture te pjeskovito-
ilovastog do ilovastog mehaničkog sastava. Rendzine sadrže 5-20% humusa i 0,2-0,8% ukupnog
dušika (mobilizacija dušika ovisi o sadržaju vlage). Reakcija tla je neutralna do slabo kisela (pH 7-8), a
koncentracija topivog fosfora (fosfor-pentaoksida, P2O5) i kalija (kalij-oksida, K2O) najčešće je srednje
visoka. Zbog visoke poroznosti izražena je vodopropusnost, a tla su topla.
Najbliži planirani energetski objekt je SE Drniš  koja se izravno nastavlja na SE PROMINA JUG.
Najbliža postojeća vjetroelektrana je Krš-Pađene, a udaljena je više od 10 km od predmetne lokacije
te se ne očekuje kumulativni utjecaj na tlo. Na udaljenosti od oko 8 km nalaze se dvije potencijalne
lokacije vjetroelektrana, što će se utvrditi daljnjim istraživanjima. Treba naglasiti da u slučaju
vjetroelektrana (trajna) zauzeća tla nisu velika kao kod izgradnje sunčanih elektrana, što dodatno
umanjuje potencijalni kumulativni utjecaj na tlo.
Reverzibilnost
8
282.178
FN ćelija se sastoji od više različitih dijelova: zaštitnog providnog sloja (plastična ili stakleni
pokrivač), providnog adhezivnog sloja, antireflektirajućeg sloja, mreže električnog kontakta s prednje
strane FN ćelije, aktivnog poluvodičkog sloja (P-N spoj), električnog provodnog sloja (električni kontakt
sa zadnje strane fotonaponske ćelije) te podloge (noseći sloj). Struktura FN ćelije prikazana je na Slika
13.16
2.3. Opis glavnih obilježja tehnološkog procesa ...................................................................................... 35
i praćenje stanja. Državni zavod za zaštitu prirode, Zagreb
1- Ekstremne temperature (zraka) (učestalost i intenzitet)
2 - Oluje (trase i intenzitet) uključujući olujne uspore
3 – Nekontrolirani požari u prirodi
Iskaz površina lovišta i udjela gubitka lovnoproduktivnih površina zbog izgradnje planiranog
zahvata prikazan je u Tablica 30. Gubitak lovnoproduktivnih površina.
Na Slika 7. Situacija obuhvata SE PROMINA SJEVER (Izvor: Idejno rješenje SE Promina, Izrađivač
k.o. Mratovo
k.o. Čitluk
k.o. Razvođe
SE PROMINA SJEVER
k.č.br.1696/1
k.č.br.1697
Smeđe tlo na vapnencu
tipično, plitko
20
Područje utjecaja predmetnog zahvata nalazi unutar granica područja očuvanja značajna za
ptice (POP) HR1000026 Krka i okolni plato te područja očuvanja značajna za vrste i stanišne tipove
(POVS) HR2000918 Šire područje NP Krka.
Analiza ranjivosti zahvata
Sistematska pripadnost šuma na području zahvata
Također, do utjecaja na tlo može doći prilikom akcidentnih situacija – uslijed onečišćenja
pogonskim gorivima, mazivima i sl. Pridržavanjem zakonskih propisa i dobre prakse, odgovornim
ponašanjem na gradilištu te njegovom dobrom organizacijom smanjit će se vjerojatnost takvih
situacija, a ukoliko do njih i dođe mogući utjecaji se svode na najmanju moguću mjeru.
2. Sve postojeće ceste i putove koji se oštete tijekom gradnje po dovršetku izgradnje zahvata sanirati.
Izdvojena seoska imanja
0,1
0,02
Slika 13. Struktura FN ćelije
univ.spec.tech.
d.o.o.
Izvor: Državni hidrometeorološki zavod
4.2.15. Biološka raznolikost ................................................................................................................... 107
5.2.9. Utjecaj na kulturno-povijesnu baštinu ......................................................................................... 164
Studija o utjecaju na okoliš za zahvat
4.2.20.2. Uže područje zahvata
Listopad
10.023
8.246
18.269
zaštite okoliša, od 8. svibnja 2020. godine
Kulturno-povijesna
Krški pašnjaci
19,9
12,18
-
-
S obzirom da se radi o velikoj snazi za takav tip proizvodnog postrojenja predviđena je fazna
izgradnja SE PROMINA i to Promina Sjever 60 MW te Promina Jug 90 MW.
SWOT analiza je standardna analitička metoda ocjenjivanja predloženog rješenja ili projekta.
Naime, radi se o instrumentu koji se sastoji od analize snage (engl. strengths), slabosti (engl.
weaknesses), prilika (engl. chances) i prijetnji (engl. threats). Najvažniji vanjski i unutarnji čimbenici
planiranog zahvata nazivaju se strateškim čimbenicima i sumiraju se u SWOT analizi.
VLASNIŠTVO
POVRŠINA (ha)
UKUPNO BODOVA
Zakon o zaštiti od požara (NN, broj 92/10)
Reverzibilni
11. DZZP (2014): Updated List of internationally important underground sites for bats - Croatia.
28. Hrvatski centar za razminiranje: Potvrda KLASA: 213-01/18-03/2, URBROJ: 530-117-05/3-18-54
4
43,9
Smeđe tlo na vapnencu
plitko, glinasto
20
Slika 79. Karta strukture vegetacije SE Promina jug  (Izvor: Stručna podloga „Istraživanje flore i stanišnih
Odabrano varijantno rješenje B – Jednoosni sustav praćenja položaja Sunca
5.10, 7
Tablica 20. Struktura obraslih površina državnih šuma prema uređajnim razredima
8. NE-TEHNIČKI SAŽETAK STUDIJE ......................................................................................................... 204
Na kartografskom prikazu br. 3. „UVJETI KORIŠTENJA, UREĐENJA I ZAŠTITE PROSTORA“
također je označeno „područje istraživanja mogućeg smještaja solarnih elektrana“ unutar kojeg se
planira zahvat SE PROMINA (Slika 25).
Oborine su na ovom području prisutne tijekom cijele godine te su učestalije u odnosu na
obalno područje Županije, odnosno količina oborina se povećava idući od otoka prema unutrašnjosti
s maksimumom oborina zabilježenim na Dinarskom području.
Slika 42. Izvod iz karte potresnih područja Republike Hrvatske (Herak, 2011.) za povratno razdoblje
od 95 godina
Slika 10. Situacija TS x/400 kV Promina i priključak na prijenosnu mrežu
-
udaljenost od regulacijskog pravaca iznosi najmanje 5 metara,
GIS
Geografski informacijski sustav
procese uz razmatranje mjera ublažavanja
Shematski prikaz prijenosne mreže u široj okolini SE PROMINA dan je na Slika 9.
Županijsko
(zajedničko)
Otvoreno lovište
XV/116
Drniš
11376
Brdski
LD Kamenjarka Drniš
Stupanj opasnosti šuma od požara, temeljem Mjerila za procjenu opasnosti od šumskog
požara (Pravilnik o zaštiti šuma od požara (NN, broj 33/14)), za državne šume na užem području
zahvata (radni pojas) prikazan je u Tablica 28. Ugroženost državnih šuma od požara na užem
području zahvata. Podaci o stupnju opasnosti za odjele/odsjeke na području radnog pojasa dobiveni
su od nadležne šumarije (šumarija Drniš). U tablici su prikazanI odjeli/odsjeci prema ugroženosti
(stupnju opasnosti) od požara. Privatne šume na užem području zahvata pokrivaju minimalnih 0,1 ha
što predstavlja 0,03% površine radnog pojasa. Zbog toga za privatne šume nisu računate vrijednosti
stupnja ugroženosti od požara.
baština
*
/
/
/
/
①
①
0
0
-
dvostruki sustav sabirnica 400 kV s pomoćnim sabirnicama i pripadajućim
spojnim i mjernim poljima,
PROSTORNI OBUHVAT
Oznaka
http://natura2000.dzzp.hr/reportpublish/reportproxy.aspx? paramSITECODE= HR2000918
k.č.br.2007/1
k.č.br.2007/3
k.č.br.2009/1
k.č.br.2007/2
k.č.br.2008
k.č.br.2054
k.č.br.2013
k.č.br.2011
k.č.br.2602
k.č.br.2608
-
Poljoprivredne površine na predmetnom području koriste se kao medonosne površine, te za
ispašu stoke (krški pašnjaci). Ograđivanjem površina na kojima će se nalaziti FN moduli smanjit će se
mogućnost ispaše stoke na navedenim površinama.
Glavna obilježja prethodno analiziranih utjecaja tablično su prikazani kako slijedi  (Tablica
38).
OZNAKA
Smeđe tlo na vapnencu
tipično, plitko
50
postrojenja te prijenosna i transformatorska postrojenja od 30 kV i više. U
kartografskom prikazu br. 2.3. „Infrastrukturni sustavi: Energetika“ prikazane su
trase i lokacije postojećih i planiranih vodova, uređaja i objekata za proizvodnju i
prijenos električne energije na području Županije čiji je smještaj načelan te su kod
detaljnije razrade moguća odstupanja ukoliko se time bitno ne utječe u Planom
usvojenu koncepciju razvoja sustava. Moguća su odstupanja u pogledu rješenja
trase planiranih dalekovoda i lokacija rezerviranih transformatorskih stanica
utvrđenih ovim Planom, radi usklađenja s planovima Gradova i Općina, trasa
autoceste ili brzih cesta i preciznijim geodetskim podlogama, tehnološkim
inovacijama i dostignućima i neće se smatrati izmjenama ovog Plana.
(2) Planom se uz postojeće objekte za proizvodnju električne energije omogućuje
56. Topić J., Vukelić, J. (2009): Priručnik za određivanje kopnenih staništa u Hrvatskoj prema Direktivi
9
281.212
5.3.13. Utjecaj na lokalnu zajednicu i stanovništvo
(Izvor: Stručna podloga „Istraživanje flore i stanišnih tipova na području utjecaja planirane SE Promina“,
Geonatura d.o.o.)
Fractal d.o.o.). i Slika 7. Situacija obuhvata SE PROMINA SJEVER (Izvor: Idejno rješenje SE Promina, Izrađivač
4.4. Analiza odnosa zahvata prema postojećim i planiranim zahvatima
Udio staništa u zoni
mogućeg utjecaja (1.500
Udio staništa na
području Šibensko-
Naziv
Tijekom građenja će, zbog rada mehanizacije i prometovanja građevinskih strojeva i vozila,
doći će do pojave buke jačeg intenziteta. Ovaj utjecaj je privremenog, kratkotrajnog i lokalnog
karaktera. Utjecaj prestaje nakon izvođenja radova te se ne očekuje značajan negativan utjecaj od
imisijskih vrijednosti buke.
Kao što je već navedeno, glavni utjecaji povezani su s trajnim gubitkom dijela povoljnih
staništa za prehranu ili razmnožavanje pojedinih vrsta faune kao i promjenom kvalitete staništa na
predmetnom području.
Smanjenje broja hladnih dana (kada
Tlo na području zahvata ima kategoriju trajno nepogodnog tla za obradu (PŠ) pa je s tog
aspekta utjecaj zahvata na tlo relativno manji. Poljoprivredne površine na predmetnom području
koriste se za ispašu stoke (krški pašnjaci), a utjecaj na poljoprivredu procijenjen je u sljedećem
poglavlju.
6
57,7
Podaci za Republiku Hrvatsku pokazuju da je u 2016. godini udio energije iz obnovljivih izvora
iznosio 28,3% (prosjek EU je 17%), posebno zahvaljujući proizvodnji velikih hidroelektrana što znači da
je cilj udjela energije iz obnovljivih izvora u potrošnji energije (20%) do 2020. ostvaren. Ipak, Hrvatska
ima potencijala za daljnji razvoj OIE s obzirom na to da je u 2016. kapacitet za proizvodnju energije iz
nestalnih izvora (energija vjetra i Sunca) iznosio tek 11% instaliranog proizvodnog kapaciteta spojenog
na mrežu (prosjek EU je 26%)11.
Smeđe tlo na vapnencu
tipično, srednje duboko,
2.3.1. Popis vrsta i količina tvari koje ulaze u tehnološki proces ............................................................. 37
Poglavlje: 6
Prema podacima Državnog hidrometeorološkog zavoda, na mjernoj postaji Knin prevladavaju
vjetrovi sjevernog smjera koji najveće brzine i jačine postižu u zimskom dijelu godine. U zimskom
periodu dominantan vjetar je bura, uz koji se često javlja i jugo, dok su u ljetnoj polovini godine
najčešći maestral i burin koji se u pravilu javljaju danju. Prema učestalosti, jak vjetar se javlja
prosječno 37 dana u godini, dok se olujni vjetar javlja u prosjeku od osam dana. Od jakih vjetrova
najizraženija je bura koja puše brzinama i do 100 km/h, no u pravilu se olujna i orkanska bura ne
pojavljuju često.
MZOE
Prometnice s pripadajućim zemljištem
4,5
0,97
Stručnjaci s
ovlaštenjem
ZONE
GODINA
RAZINA ONEČIŠĆENOSTI ZRAKA S OBZIROM NA ZAŠTITU ZDRAVLJA LJUDI
Elena Patčev, mag. educ.
Studeni
6.000
4.946
10.946
Pravilnik o strogo zaštićenim vrstama (NN, broj 144/13, 73/16)
Slika 9. Shematski prikaz uklapanja TS x/400 kV Promina u mrežu 400 kVIzvor: Idejno rješenje SE PROMINA; izrađivač: FRACTAL d.o.o. Split
Ukoliko je pojedini zahvat/projekt osjetljiv na klimatske promjene te je istim promjenama i
izložen, on je ranjiv s obzirom na te klimatske promjene. Ranjivost se stoga može računati prema
sljedećem izrazu:
Stanišni tip
Površina u zoni izravnog
Razred: Querco fagetea Br.-Bl. et Vlieger 1937

Suknovci (na području naselja Suknovci), površine 15,0 ha
Slika 15. Sustav FN modula za praćenje položaja Sunca
5.2.4. Utjecaj zahvata na klimatske promjene
